hour, t(sec), P1 (kW), Q1 (kvar)
353, 0.00000, 196.493, 59.4877
353, 900.00000, 183.07, 55.2821
353, 1800.00000, 188.013, 58.1517
353, 2700.00000, 183.462, 57.6084
354, 0.00000, 190.899, 61.0363
354, 900.00000, 174.323, 55.265
354, 1800.00000, 148.736, 47.3658
354, 2700.00000, 128.769, 40.2998
355, 0.00000, 122.721, 39.0913
355, 900.00000, 116.543, 37.9489
355, 1800.00000, 113.196, 36.7059
355, 2700.00000, 91.5149, 29.5154
356, 0.00000, 97.9647, 31.8107
356, 900.00000, 77.825, 25.2675
356, 1800.00000, -6.02116, 1.88902
356, 2700.00000, -59.3532, -10.7987
357, 0.00000, -74.7033, -14.0896
357, 900.00000, -71.77, -13.418
357, 1800.00000, -82.3051, -15.7966
357, 2700.00000, -88.0126, -17.0036
358, 0.00000, -89.7854, -17.3629
358, 900.00000, -102.616, -20.0028
358, 1800.00000, -108.807, -21.2605
358, 2700.00000, -115.714, -22.5898
359, 0.00000, -112.796, -22.0258
359, 900.00000, -103.002, -20.0614
359, 1800.00000, -103.337, -20.0999
359, 2700.00000, -104.345, -20.3278
360, 0.00000, -99.256, -19.321
360, 900.00000, -101.836, -19.8066
360, 1800.00000, -103.929, -20.228
360, 2700.00000, -109.663, -21.3478
361, 0.00000, -110.229, -21.4771
361, 900.00000, -98.3859, -19.0795
361, 1800.00000, -112.86, -22.0016
361, 2700.00000, -105.715, -20.509
362, 0.00000, -110.082, -21.4257
362, 900.00000, -110.424, -21.5113
362, 1800.00000, -108.28, -21.1197
362, 2700.00000, -105.047, -20.4078
363, 0.00000, -100.704, -19.5448
363, 900.00000, -104.103, -20.2545
363, 1800.00000, -104.88, -20.4257
363, 2700.00000, -106.961, -20.8625
364, 0.00000, -99.6812, -19.346
364, 900.00000, -96.0306, -18.5875
364, 1800.00000, -91.0638, -17.5239
364, 2700.00000, -97.1487, -18.8161
365, 0.00000, -85.2151, -16.3112
365, 900.00000, -86.6108, -16.6296
365, 1800.00000, -75.4083, -14.2245
365, 2700.00000, -61.7884, -11.1681
366, 0.00000, -19.3205, -0.999327
366, 900.00000, 15.9859, 8.8153
366, 1800.00000, 78.1266, 27.1408
366, 2700.00000, 104.179, 36.6237
367, 0.00000, 96.4107, 33.6347
367, 900.00000, 89.9698, 30.6165
367, 1800.00000, 122.641, 42.0056
367, 2700.00000, 107.234, 36.285
368, 0.00000, 132.411, 41.506
368, 900.00000, 139.436, 41.6242
368, 1800.00000, 214.838, 64.3646
368, 2700.00000, 277.283, 85.99
369, 0.00000, 291.56, 91.0544
369, 900.00000, 329.205, 106.205
369, 1800.00000, 359.279, 117.254
369, 2700.00000, 354.145, 114.631
370, 0.00000, 371.367, 120.787
370, 900.00000, 327.763, 103.775
370, 1800.00000, 278.966, 86.56
370, 2700.00000, 251.46, 77.1647
371, 0.00000, 216.562, 65.2069
371, 900.00000, 270.499, 83.0813
371, 1800.00000, 271.204, 82.4345
371, 2700.00000, 229.891, 67.9801
372, 0.00000, 220.569, 64.9449
372, 900.00000, 221.507, 65.2977
372, 1800.00000, 239.718, 71.0944
372, 2700.00000, 229.787, 67.9589
373, 0.00000, 212.578, 62.3165
373, 900.00000, 216.426, 63.4366
373, 1800.00000, 236.111, 70.0121
373, 2700.00000, 207.081, 60.2076
374, 0.00000, 179.829, 51.8241
374, 900.00000, 196.783, 57.1459
374, 1800.00000, 185.05, 53.573
374, 2700.00000, 160.485, 46.1566
375, 0.00000, 144.202, 41.787
375, 900.00000, 151.198, 44.0753
375, 1800.00000, 165.829, 48.6738
375, 2700.00000, 147.237, 42.7823
376, 0.00000, 119.958, 35.2605
376, 900.00000, 122.595, 35.9971
376, 1800.00000, 122.36, 35.9726
376, 2700.00000, 138.482, 41.3195
377, 0.00000, 153.465, 46.7468
377, 900.00000, 176.195, 53.5796
377, 1800.00000, 166.564, 52.2434
377, 2700.00000, 191.813, 61.7645
378, 0.00000, 162.952, 51.9916
378, 900.00000, 175.049, 55.3709
378, 1800.00000, 177.785, 56.3331
378, 2700.00000, 163.628, 51.3156
379, 0.00000, 168.342, 52.4788
379, 900.00000, 158.984, 49.3513
379, 1800.00000, 141.946, 44.0903
379, 2700.00000, 130.453, 40.7104
380, 0.00000, 99.1147, 31.0001
380, 900.00000, 79.0173, 25.8039
380, 1800.00000, 29.6206, 11.1368
380, 2700.00000, -32.2599, -4.88833
381, 0.00000, -48.3988, -8.67573
381, 900.00000, -66.3188, -12.5956
381, 1800.00000, -69.4128, -13.2397
381, 2700.00000, -68.2798, -12.9561
382, 0.00000, -67.745, -12.8843
382, 900.00000, -73.3677, -14.0208
382, 1800.00000, -72.774, -13.9181
382, 2700.00000, -74.1474, -14.2662
383, 0.00000, -68.1959, -13.0108
383, 900.00000, -63.0675, -11.8702
383, 1800.00000, -75.2842, -14.4941
383, 2700.00000, -79.1844, -15.279
384, 0.00000, -75.9844, -14.5814
384, 900.00000, -83.7918, -16.1865
384, 1800.00000, -85.435, -16.5092
384, 2700.00000, -82.5719, -15.9126
385, 0.00000, -80.4343, -15.4581
385, 900.00000, -81.2577, -15.605
385, 1800.00000, -76.8793, -14.6088
385, 2700.00000, -82.0832, -15.7538
386, 0.00000, -79.9011, -15.2413
386, 900.00000, -85.964, -16.495
386, 1800.00000, -87.6066, -16.8072
386, 2700.00000, -91.2032, -17.541
387, 0.00000, -92.4043, -17.86
387, 900.00000, -89.6969, -17.268
387, 1800.00000, -87.0256, -16.6476
387, 2700.00000, -79.4159, -15.1125
388, 0.00000, -87.8532, -16.8676
388, 900.00000, -88.3101, -16.9289
388, 1800.00000, -82.565, -15.7309
388, 2700.00000, -77.5973, -14.5829
389, 0.00000, -86.5488, -16.4998
389, 900.00000, -77.9763, -14.6542
389, 1800.00000, -81.3577, -15.3989
389, 2700.00000, -57.8421, -10.1177
390, 0.00000, -19.9598, -0.834112
390, 900.00000, 13.7209, 8.38734
390, 1800.00000, 75.2246, 26.8923
390, 2700.00000, 89.2415, 32.7351
391, 0.00000, 81.5655, 29.0596
391, 900.00000, 67.9839, 24.3212
391, 1800.00000, 87.2511, 31.2176
391, 2700.00000, 126.843, 44.2616
392, 0.00000, 111.769, 37.0894
392, 900.00000, 119.232, 37.2373
392, 1800.00000, 155.269, 48.5758
392, 2700.00000, 231.803, 72.5479
393, 0.00000, 273.993, 86.6063
393, 900.00000, 307.876, 100.065
393, 1800.00000, 518.789, 197.934
393, 2700.00000, 487.486, 177.862
394, 0.00000, 536.063, 208.687
394, 900.00000, 616.776, 249.907
394, 1800.00000, 446.901, 163.198
394, 2700.00000, 436.691, 158.214
395, 0.00000, 438.051, 161.026
395, 900.00000, 417.006, 148.107
395, 1800.00000, 451.983, 161.034
395, 2700.00000, 404.835, 140.977
396, 0.00000, 343.894, 112.476
396, 900.00000, 332.932, 107.249
396, 1800.00000, 313.018, 97.8853
396, 2700.00000, 327, 102.135
397, 0.00000, 328.196, 102.568
397, 900.00000, 272.915, 82.4581
397, 1800.00000, 279.023, 84.4119
397, 2700.00000, 265.686, 80.0263
398, 0.00000, 233.201, 69.3657
398, 900.00000, 199.896, 58.1713
398, 1800.00000, 216.04, 63.5178
398, 2700.00000, 182.376, 53.0461
399, 0.00000, 173.55, 50.6803
399, 900.00000, 160.598, 47.3256
399, 1800.00000, 184.451, 54.103
399, 2700.00000, 164.043, 47.6197
400, 0.00000, 154.522, 45.7439
400, 900.00000, 146.201, 43.3958
400, 1800.00000, 164.449, 49.216
400, 2700.00000, 152.99, 47.258
401, 0.00000, 171.868, 53.4006
401, 900.00000, 193.305, 60.6144
401, 1800.00000, 193.942, 61.1255
401, 2700.00000, 204.375, 65.9994
402, 0.00000, 204, 66.2968
402, 900.00000, 204.638, 66.2276
402, 1800.00000, 192.707, 60.9542
402, 2700.00000, 189.317, 59.9662
403, 0.00000, 189.886, 60.6467
403, 900.00000, 179.653, 57.4804
403, 1800.00000, 158.264, 49.7468
403, 2700.00000, 159.194, 50.2319
404, 0.00000, 137.416, 42.9518
404, 900.00000, 88.5079, 28.416
404, 1800.00000, 24.4966, 9.84987
404, 2700.00000, -47.7561, -8.32215
405, 0.00000, -68.2911, -12.9244
405, 900.00000, -69.2775, -13.142
405, 1800.00000, -68.3768, -12.9489
405, 2700.00000, -72.156, -13.7937
406, 0.00000, -73.3668, -14.0331
406, 900.00000, -80.0833, -15.4595
406, 1800.00000, -83.3842, -16.1043
406, 2700.00000, -87.9546, -17.0151
407, 0.00000, -85.706, -16.4957
407, 900.00000, -89.1315, -17.2286
407, 1800.00000, -92.107, -17.8421
407, 2700.00000, -90.5251, -17.493
408, 0.00000, -91.8589, -17.7847
408, 900.00000, -93.9519, -18.2218
408, 1800.00000, -95.4632, -18.4786
408, 2700.00000, -92.4935, -17.8937
409, 0.00000, -93.8629, -18.1396
409, 900.00000, -91.8097, -17.7307
409, 1800.00000, -90.5563, -17.4616
409, 2700.00000, -93.1764, -18.0316
410, 0.00000, -94.0719, -18.2338
410, 900.00000, -84.1377, -16.1005
410, 1800.00000, -91.3671, -17.7063
410, 2700.00000, -86.6073, -16.6526
411, 0.00000, -88.1711, -17.0418
411, 900.00000, -90.8201, -17.4457
411, 1800.00000, -89.1763, -17.1779
411, 2700.00000, -88.667, -17.097
412, 0.00000, -81.4027, -15.5361
412, 900.00000, -86.3496, -16.5547
412, 1800.00000, -89.3669, -17.1995
412, 2700.00000, -83.2985, -15.9384
413, 0.00000, -80.6486, -15.3747
413, 900.00000, -81.5889, -15.4635
413, 1800.00000, -76.3692, -14.3729
413, 2700.00000, -55.5112, -9.7032
414, 0.00000, -18.5439, -0.269626
414, 900.00000, 25.697, 11.865
414, 1800.00000, 58.3706, 22.2038
414, 2700.00000, 66.7504, 24.934
415, 0.00000, 75.9592, 27.1904
415, 900.00000, 77.7058, 28.0293
415, 1800.00000, 85.212, 29.5669
415, 2700.00000, 99.7402, 33.8444
416, 0.00000, 90.8134, 30.9606
416, 900.00000, 118.19, 39.8196
416, 1800.00000, 133.773, 42.2087
416, 2700.00000, 180.077, 54.0645
417, 0.00000, 290.211, 89.4385
417, 900.00000, 317.514, 101.096
417, 1800.00000, 459.686, 160.757
417, 2700.00000, 461.037, 158.537
418, 0.00000, 437.116, 150.485
418, 900.00000, 477.485, 169.96
418, 1800.00000, 445.913, 157.536
418, 2700.00000, 367.413, 124.407
419, 0.00000, 387.74, 133.07
419, 900.00000, 433.078, 150.47
419, 1800.00000, 446.93, 157.148
419, 2700.00000, 365.842, 121.724
420, 0.00000, 355.404, 117.71
420, 900.00000, 349.247, 115.364
420, 1800.00000, 344.101, 112.15
420, 2700.00000, 288.972, 90.3732
421, 0.00000, 270.913, 83.7002
421, 900.00000, 287.078, 90.2672
421, 1800.00000, 279.383, 85.2122
421, 2700.00000, 262.422, 80.2532
422, 0.00000, 235.607, 71.9159
422, 900.00000, 227.256, 69.2422
422, 1800.00000, 208.416, 63.5446
422, 2700.00000, 184.664, 56.7193
423, 0.00000, 163.604, 51.2007
423, 900.00000, 166.242, 52.4139
423, 1800.00000, 138.631, 42.9748
423, 2700.00000, 123.805, 39.1101
424, 0.00000, 132.237, 42.4516
424, 900.00000, 121.611, 40.3051
424, 1800.00000, 150.319, 49.1903
424, 2700.00000, 182.591, 61.4714
425, 0.00000, 173.77, 58.3296
425, 900.00000, 163.472, 53.4909
425, 1800.00000, 157.733, 53.8248
425, 2700.00000, 165.037, 54.5813
426, 0.00000, 169.113, 56.3037
426, 900.00000, 168.685, 56.3707
426, 1800.00000, 155.75, 51.6419
426, 2700.00000, 161.603, 52.3151
427, 0.00000, 170.348, 53.949
427, 900.00000, 182.599, 58.197
427, 1800.00000, 159.297, 50.4841
427, 2700.00000, 147.053, 48.0691
428, 0.00000, 129.793, 41.972
428, 900.00000, 90.0124, 29.1118
428, 1800.00000, 52.8445, 17.9402
428, 2700.00000, -28.6617, -4.16215
429, 0.00000, -59.6478, -11.1032
429, 900.00000, -66.4297, -12.5395
429, 1800.00000, -68.9712, -13.0971
429, 2700.00000, -77.1246, -14.8437
430, 0.00000, -64.9578, -12.1865
430, 900.00000, -68.0362, -12.8977
430, 1800.00000, -80.6669, -15.5725
430, 2700.00000, -90.6871, -17.6547
431, 0.00000, -93.6917, -18.2653
431, 900.00000, -92.1429, -17.9163
431, 1800.00000, -96.7523, -18.8289
431, 2700.00000, -94.7815, -18.4206
432, 0.00000, -97.079, -18.9385
432, 900.00000, -87.3964, -16.9525
432, 1800.00000, -89.8198, -17.4813
432, 2700.00000, -83.6906, -16.215
433, 0.00000, -87.5438, -17.0289
433, 900.00000, -76.0708, -14.6375
433, 1800.00000, -88.3139, -17.1228
433, 2700.00000, -94.4726, -18.3939
434, 0.00000, -96.8239, -18.8655
434, 900.00000, -97.1646, -18.9338
434, 1800.00000, -98.712, -19.1898
434, 2700.00000, -103.513, -20.1608
435, 0.00000, -93.563, -18.1125
435, 900.00000, -105.724, -20.5947
435, 1800.00000, -105.116, -20.464
435, 2700.00000, -107.203, -20.9069
436, 0.00000, -104.85, -20.4176
436, 900.00000, -111.86, -21.801
436, 1800.00000, -102.84, -19.9658
436, 2700.00000, -109.402, -21.3233
437, 0.00000, -114.912, -22.4423
437, 900.00000, -111.891, -21.8205
437, 1800.00000, -107.525, -20.9358
437, 2700.00000, -106.486, -20.7234
438, 0.00000, -104.357, -20.2743
438, 900.00000, -92.8842, -17.8958
438, 1800.00000, -86.9471, -16.708
438, 2700.00000, -68.7573, -12.8612
439, 0.00000, -53.8298, -9.58018
439, 900.00000, -68.472, -12.7996
439, 1800.00000, -62.7695, -11.6326
439, 2700.00000, -50.7299, -9.00206
440, 0.00000, -32.9658, -4.98665
440, 900.00000, 0.278129, 3.31046
440, 1800.00000, 14.8619, 7.21822
440, 2700.00000, 41.4747, 15.1615
441, 0.00000, 121.859, 41.3277
441, 900.00000, 193.586, 65.7502
441, 1800.00000, 224.1, 80.6318
441, 2700.00000, 220.593, 80.349
442, 0.00000, 184.221, 64.5871
442, 900.00000, 155.127, 55.5317
442, 1800.00000, 102.116, 38.2514
442, 2700.00000, 104.789, 38.189
443, 0.00000, 109.389, 39.1298
443, 900.00000, 108.249, 38.2575
443, 1800.00000, 81.8369, 29.4779
443, 2700.00000, 71.7389, 27.2736
444, 0.00000, 66.6726, 25.2127
444, 900.00000, 60.0464, 23.0033
444, 1800.00000, 41.9036, 18.1291
444, 2700.00000, 40.3704, 17.066
445, 0.00000, 43.873, 17.8108
445, 900.00000, 48.6468, 18.6386
445, 1800.00000, 54.908, 19.7461
445, 2700.00000, 51.5585, 18.8661
446, 0.00000, 53.7269, 19.2176
446, 900.00000, 55.543, 19.7961
446, 1800.00000, 55.3384, 19.6518
446, 2700.00000, 57.5688, 20.5435
447, 0.00000, 73.2507, 25.2649
447, 900.00000, 70.9987, 24.2585
447, 1800.00000, 87.3128, 29.5235
447, 2700.00000, 81.7643, 27.01
448, 0.00000, 80.8686, 26.611
448, 900.00000, 91.8214, 29.7121
448, 1800.00000, 97.7994, 31.308
448, 2700.00000, 110.933, 35.2948
449, 0.00000, 109.227, 35.3307
449, 900.00000, 124.831, 39.1685
449, 1800.00000, 105.379, 33.5697
449, 2700.00000, 113.244, 36.7897
450, 0.00000, 121.952, 39.7082
450, 900.00000, 124.37, 40.4762
450, 1800.00000, 109.565, 35.9294
450, 2700.00000, 102.572, 33.8708
451, 0.00000, 121.223, 40.4954
451, 900.00000, 106.531, 35.5252
451, 1800.00000, 93.6871, 31.0813
451, 2700.00000, 83.3198, 27.5313
452, 0.00000, 88.1533, 29.0246
452, 900.00000, 72.7085, 24.0291
452, 1800.00000, 9.46177, 5.8257
452, 2700.00000, -49.3672, -8.79486
453, 0.00000, -66.0879, -12.4784
453, 900.00000, -69.5909, -13.3143
453, 1800.00000, -70.8087, -13.5658
453, 2700.00000, -72.5241, -13.93
454, 0.00000, -75.2071, -14.4548
454, 900.00000, -75.1345, -14.494
454, 1800.00000, -79.1263, -15.3487
454, 2700.00000, -78.6386, -15.2492
455, 0.00000, -76.8423, -14.8605
455, 900.00000, -74.0785, -14.2692
455, 1800.00000, -72.0088, -13.8319
455, 2700.00000, -71.4154, -13.7371
456, 0.00000, -73.142, -14.1195
456, 900.00000, -73.1746, -14.1211
456, 1800.00000, -70.3616, -13.5306
456, 2700.00000, -66.3733, -12.6715
457, 0.00000, -67.63, -12.9558
457, 900.00000, -65.3885, -12.477
457, 1800.00000, -72.2496, -13.9595
457, 2700.00000, -66.088, -12.615
458, 0.00000, -68.093, -13.0475
458, 900.00000, -64.4401, -12.2607
458, 1800.00000, -73.663, -14.2135
458, 2700.00000, -73.3617, -14.07
459, 0.00000, -74.1078, -14.2628
459, 900.00000, -69.8154, -13.2951
459, 1800.00000, -78.1095, -15.079
459, 2700.00000, -73.1198, -14.0014
460, 0.00000, -78.3392, -15.1205
460, 900.00000, -73.3289, -13.9658
460, 1800.00000, -79.1555, -15.214
460, 2700.00000, -78.8945, -15.1501
461, 0.00000, -79.9835, -15.386
461, 900.00000, -75.97, -14.5077
461, 1800.00000, -77.3749, -14.7995
461, 2700.00000, -83.6006, -16.1322
462, 0.00000, -79.9399, -15.3635
462, 900.00000, -76.4715, -14.5713
462, 1800.00000, -78.2805, -14.9721
462, 2700.00000, -73.4525, -13.8543
463, 0.00000, -72.0903, -13.5729
463, 900.00000, -60.9428, -11.0962
463, 1800.00000, -56.3562, -10.0213
463, 2700.00000, -50.4983, -8.68606
464, 0.00000, 6.79666, 5.58117
464, 900.00000, 47.9455, 17.0145
464, 1800.00000, 34.5978, 13.5205
464, 2700.00000, 56.4633, 20.2411
465, 0.00000, 157.936, 54.4397
465, 900.00000, 235.537, 84.9458
465, 1800.00000, 257.901, 96.8272
465, 2700.00000, 241.382, 88.8457
466, 0.00000, 220.794, 79.5553
466, 900.00000, 252.906, 94.4646
466, 1800.00000, 238.84, 88.0854
466, 2700.00000, 170.888, 60.7403
467, 0.00000, 128.426, 44.9739
467, 900.00000, 179.689, 62.5674
467, 1800.00000, 145.149, 50.1707
467, 2700.00000, 111.67, 38.0101
468, 0.00000, 110.764, 37.9732
468, 900.00000, 101.265, 34.4171
468, 1800.00000, 93.4702, 31.8496
468, 2700.00000, 76.2428, 26.989
469, 0.00000, 71.1186, 25.0699
469, 900.00000, 65.9687, 23.6382
469, 1800.00000, 61.7506, 22.6584
469, 2700.00000, 56.635, 20.8932
470, 0.00000, 47.6407, 18.1645
470, 900.00000, 55.0558, 20.3609
470, 1800.00000, 56.0364, 20.8919
470, 2700.00000, 47.2157, 18.8257
471, 0.00000, 52.2864, 20.4296
471, 900.00000, 54.8381, 20.3663
471, 1800.00000, 70.538, 24.981
471, 2700.00000, 62.5693, 22.5861
472, 0.00000, 62.1907, 22.7371
472, 900.00000, 82.9017, 28.7694
472, 1800.00000, 81.8285, 28.1187
472, 2700.00000, 86.5655, 29.7388
473, 0.00000, 101.514, 34.5499
473, 900.00000, 106.603, 36.2316
473, 1800.00000, 120.957, 40.8599
473, 2700.00000, 128.849, 43.696
474, 0.00000, 123.379, 42.0558
474, 900.00000, 130.844, 44.6709
474, 1800.00000, 115.565, 39.3411
474, 2700.00000, 113.137, 38.6967
475, 0.00000, 99.5188, 33.9651
475, 900.00000, 97.6351, 33.522
475, 1800.00000, 82.7901, 28.7222
475, 2700.00000, 86.393, 29.8226
476, 0.00000, 87.7576, 30.5925
476, 900.00000, 54.1262, 19.9226
476, 1800.00000, -16.6107, 0.120388
476, 2700.00000, -100.498, -19.4073
477, 0.00000, -103.681, -20.0996
477, 900.00000, -108.099, -21.0019
477, 1800.00000, -105.157, -20.4071
477, 2700.00000, -103.51, -20.0936
478, 0.00000, -104.911, -20.3895
478, 900.00000, -104.578, -20.3216
478, 1800.00000, -106.904, -20.7909
478, 2700.00000, -109.308, -21.2989
479, 0.00000, -103.641, -20.1746
479, 900.00000, -101.528, -19.7701
479, 1800.00000, -98.587, -19.1807
479, 2700.00000, -98.2412, -19.1365
480, 0.00000, -94.479, -18.3798
480, 900.00000, -91.698, -17.8235
480, 1800.00000, -89.4301, -17.3739
480, 2700.00000, -83.6166, -16.2081
481, 0.00000, -86.5918, -16.8294
481, 900.00000, -76.0789, -14.6875
481, 1800.00000, -76.6251, -14.8461
481, 2700.00000, -73.2934, -14.1661
482, 0.00000, -70.4682, -13.6199
482, 900.00000, -70.0021, -13.5442
482, 1800.00000, -63.1389, -12.0554
482, 2700.00000, -66.8006, -12.8883
483, 0.00000, -61.947, -11.9013
483, 900.00000, -62.4996, -12.0269
483, 1800.00000, -58.7337, -11.2396
483, 2700.00000, -56.4623, -10.7376
484, 0.00000, -54.4362, -10.3141
484, 900.00000, -55.0117, -10.4302
484, 1800.00000, -63.4219, -12.2269
484, 2700.00000, -46.1945, -8.5383
485, 0.00000, -45.5898, -8.41342
485, 900.00000, -34.0488, -5.94294
485, 1800.00000, -38.4487, -6.92476
485, 2700.00000, -18.4011, -2.45387
486, 0.00000, 26.611, 8.98923
486, 900.00000, 46.8911, 14.4629
486, 1800.00000, 110.857, 33.8315
486, 2700.00000, 117.885, 35.6995
487, 0.00000, 148.253, 46.1397
487, 900.00000, 147.081, 46.1786
487, 1800.00000, 125.71, 37.9937
487, 2700.00000, 108.456, 31.4585
488, 0.00000, 134.568, 41.2726
488, 900.00000, 139.075, 43.5246
488, 1800.00000, 127.054, 37.9015
488, 2700.00000, 237.585, 70.9218
489, 0.00000, 345.741, 107.385
489, 900.00000, 335.046, 104.935
489, 1800.00000, 413.031, 134.933
489, 2700.00000, 462.549, 155.76
490, 0.00000, 503.081, 174.923
490, 900.00000, 382.932, 125.836
490, 1800.00000, 411.573, 143.286
490, 2700.00000, 326.093, 106.505
491, 0.00000, 311.853, 99.5439
491, 900.00000, 329.047, 104.198
491, 1800.00000, 362.141, 115.951
491, 2700.00000, 310.313, 96.7885
492, 0.00000, 300.066, 92.7837
492, 900.00000, 240.051, 71.8314
492, 1800.00000, 221.111, 65.6282
492, 2700.00000, 237.03, 70.8072
493, 0.00000, 254.038, 76.7325
493, 900.00000, 246.205, 74.1353
493, 1800.00000, 240.581, 71.7974
493, 2700.00000, 227.204, 66.8389
494, 0.00000, 209.864, 61.0861
494, 900.00000, 187.37, 53.8367
494, 1800.00000, 203.775, 58.5928
494, 2700.00000, 208.116, 60.1745
495, 0.00000, 205.282, 59.3404
495, 900.00000, 220.663, 64.1124
495, 1800.00000, 216.898, 62.4849
495, 2700.00000, 208.607, 59.9066
496, 0.00000, 210.31, 61.7461
496, 900.00000, 192.129, 56.3109
496, 1800.00000, 218.994, 64.8083
496, 2700.00000, 230.223, 68.7927
497, 0.00000, 253.298, 76.697
497, 900.00000, 274.088, 84.2171
497, 1800.00000, 221.93, 67.3413
497, 2700.00000, 247.065, 75.4928
498, 0.00000, 249.066, 76.4671
498, 900.00000, 248.672, 76.6657
498, 1800.00000, 226.791, 69.0744
498, 2700.00000, 209.296, 62.0669
499, 0.00000, 215.434, 64.0286
499, 900.00000, 204.866, 61.146
499, 1800.00000, 187.194, 55.3839
499, 2700.00000, 170.458, 50.2534
500, 0.00000, 167.466, 48.6668
500, 900.00000, 140.802, 40.5459
500, 1800.00000, 59.1293, 16.7181
500, 2700.00000, -2.35135, 1.28946
501, 0.00000, 24.3653, 6.23942
501, 900.00000, 34.3096, 8.70073
501, 1800.00000, 27.4436, 6.91723
501, 2700.00000, 8.47252, 2.58337
502, 0.00000, 8.3224, 2.55361
502, 900.00000, 9.19285, 2.71717
502, 1800.00000, -3.47331, -0.0741887
502, 2700.00000, -14.2432, -2.38677
503, 0.00000, -14.8229, -2.49718
503, 900.00000, -13.433, -2.18833
503, 1800.00000, -12.7321, -2.03338
503, 2700.00000, -16.4247, -2.81202
504, 0.00000, -11.565, -1.77774
504, 900.00000, -17.765, -3.09553
504, 1800.00000, -17.9115, -3.11678
504, 2700.00000, -18.9056, -3.32447
505, 0.00000, -18.254, -3.18738
505, 900.00000, -15.7311, -2.65001
505, 1800.00000, -16.4577, -2.80918
505, 2700.00000, -21.0429, -3.78669
506, 0.00000, -18.4026, -3.21132
506, 900.00000, -16.3518, -2.76788
506, 1800.00000, -17.1046, -2.94401
506, 2700.00000, -17.2551, -2.98232
507, 0.00000, -14.302, -2.35756
507, 900.00000, -14.3056, -2.35552
507, 1800.00000, -8.77297, -1.15239
507, 2700.00000, -15.3365, -2.57112
508, 0.00000, -1.37314, 0.447033
508, 900.00000, 2.83583, 1.37641
508, 1800.00000, -11.5016, -1.74298
508, 2700.00000, -15.1079, -2.51588
509, 0.00000, -7.61625, -0.900641
509, 900.00000, 5.78463, 2.08855
509, 1800.00000, 4.79476, 1.82154
509, 2700.00000, 22.5559, 5.9348
510, 0.00000, 58.931, 15.3432
510, 900.00000, 78.0917, 20.3544
510, 1800.00000, 109.236, 29.509
510, 2700.00000, 121.677, 32.8068
511, 0.00000, 143.27, 39.0065
511, 900.00000, 158.277, 44.5662
511, 1800.00000, 109.641, 33.8432
511, 2700.00000, 106.212, 32.1118
512, 0.00000, 96.5743, 29.6743
512, 900.00000, 124.049, 36.093
512, 1800.00000, 193.188, 57.1768
512, 2700.00000, 213.031, 61.5382
513, 0.00000, 251.688, 72.8286
513, 900.00000, 259.979, 75.5997
513, 1800.00000, 378.315, 120.058
513, 2700.00000, 373.549, 117.879
514, 0.00000, 358.452, 112.516
514, 900.00000, 418.362, 136.988
514, 1800.00000, 400.026, 133.734
514, 2700.00000, 336.316, 109.254
515, 0.00000, 269.888, 83.9497
515, 900.00000, 284.591, 88.7544
515, 1800.00000, 311.946, 96.1395
515, 2700.00000, 257.736, 76.4018
516, 0.00000, 284.203, 86.0233
516, 900.00000, 274.147, 81.9042
516, 1800.00000, 251.321, 74.2985
516, 2700.00000, 228.47, 66.6619
517, 0.00000, 224.509, 66.3922
517, 900.00000, 242.803, 71.883
517, 1800.00000, 226.106, 66.1298
517, 2700.00000, 212.965, 62.2157
518, 0.00000, 191.886, 55.6881
518, 900.00000, 224.259, 66.3044
518, 1800.00000, 245.759, 72.8807
518, 2700.00000, 237.113, 70.4949
519, 0.00000, 240.781, 71.8372
519, 900.00000, 225.267, 66.7993
519, 1800.00000, 236.513, 70.115
519, 2700.00000, 240.487, 70.2045
520, 0.00000, 227.204, 67.9626
520, 900.00000, 227.799, 69.5248
520, 1800.00000, 238.91, 71.6287
520, 2700.00000, 220.306, 66.1662
521, 0.00000, 215.546, 65.8221
521, 900.00000, 219.169, 67.5091
521, 1800.00000, 224.025, 70.0763
521, 2700.00000, 204.875, 62.997
522, 0.00000, 196.665, 60.1448
522, 900.00000, 202.5, 62.4726
522, 1800.00000, 214.325, 66.135
522, 2700.00000, 202.92, 62.6539
523, 0.00000, 177.139, 52.7495
523, 900.00000, 187.892, 56.3614
523, 1800.00000, 198.777, 62.1099
523, 2700.00000, 198.234, 60.4273
524, 0.00000, 156.08, 45.921
524, 900.00000, 106.998, 31.4672
524, 1800.00000, 66.2422, 19.3494
524, 2700.00000, -12.4936, -0.619853
525, 0.00000, -26.9281, -3.87748
525, 900.00000, -29.5944, -4.55889
525, 1800.00000, -39.4898, -6.94696
525, 2700.00000, -49.4528, -9.20466
526, 0.00000, -55.2495, -10.4173
526, 900.00000, -55.0243, -10.3907
526, 1800.00000, -55.4211, -10.4979
526, 2700.00000, -56.7904, -10.796
527, 0.00000, -55.8169, -10.5731
527, 900.00000, -66.0348, -12.7252
527, 1800.00000, -68.1463, -13.1167
527, 2700.00000, -73.9465, -14.3161
528, 0.00000, -65.5515, -12.5151
528, 900.00000, -75.0865, -14.5709
528, 1800.00000, -70.4123, -13.6327
528, 2700.00000, -60.5431, -11.588
529, 0.00000, -62.5193, -12.0138
529, 900.00000, -59.43, -11.3768
